itemcf_weight,mf_weight,usercf_weight,fold_1_rmse,fold_2_rmse,fold_3_rmse,fold_4_rmse,fold_5_rmse,mean_rmse,std_rmse
0.600000,0.290000,0.110000,16.823871,16.917632,16.888308,16.839318,16.816859,16.857197,0.039186
0.440000,0.320000,0.240000,16.815584,16.914741,16.894286,16.839830,16.822118,16.857312,0.039876
0.410000,0.340000,0.250000,16.814967,16.914697,16.895153,16.839802,16.822830,16.857490,0.040034
0.590000,0.280000,0.130000,16.823100,16.917557,16.889268,16.839928,16.817883,16.857547,0.039186
0.520000,0.280000,0.200000,16.819005,16.916113,16.892466,16.840539,16.820710,16.857767,0.039448
0.470000,0.300000,0.230000,16.817130,16.915720,16.894330,16.840793,16.822366,16.858068,0.039718
0.490000,0.290000,0.220000,16.817943,16.916018,16.893844,16.840922,16.821971,16.858140,0.039611
0.420000,0.330000,0.250000,16.815859,16.915534,16.895839,16.840795,16.823607,16.858327,0.039990
0.560000,0.270000,0.170000,16.821559,16.917473,16.891562,16.841138,16.820132,16.858373,0.039266
0.600000,0.280000,0.120000,16.824520,16.918623,16.889670,16.840719,16.818361,16.858379,0.039162
0.570000,0.270000,0.160000,16.822201,16.917739,16.891162,16.841109,16.819789,16.858400,0.039229
0.450000,0.310000,0.240000,16.816772,16.915877,16.895263,16.841122,16.823203,16.858447,0.039832
0.550000,0.270000,0.180000,16.821127,16.917422,16.892177,16.841386,16.820696,16.858561,0.039306
0.580000,0.270000,0.150000,16.823053,16.918221,16.890976,16.841301,16.819666,16.858643,0.039196
0.510000,0.280000,0.210000,16.819210,16.916767,16.893783,16.841506,16.821995,16.858652,0.039509
0.540000,0.270000,0.190000,16.820903,16.917586,16.893007,16.841854,16.821480,16.858966,0.039349
0.590000,0.270000,0.140000,16.824113,16.918917,16.891006,16.841712,16.819764,16.859102,0.039166
0.430000,0.320000,0.250000,16.816868,16.916490,16.896641,16.841908,16.824507,16.859283,0.039946
0.480000,0.290000,0.230000,16.818628,16.917157,16.895598,16.842384,16.823759,16.859505,0.039669
0.530000,0.270000,0.200000,16.820890,16.917964,16.894051,16.842541,16.822485,16.859586,0.039396
0.460000,0.300000,0.240000,16.818085,16.917134,16.896356,16.842534,16.824411,16.859704,0.039785
0.500000,0.280000,0.220000,16.819625,16.917635,16.895286,16.842692,16.823501,16.859748,0.039569
0.600000,0.270000,0.130000,16.825383,16.919828,16.891250,16.842343,16.820082,16.859777,0.039139
0.440000,0.310000,0.250000,16.817996,16.917567,16.897561,16.843141,16.825530,16.860359,0.039902
0.520000,0.270000,0.210000,16.821072,16.918558,16.895311,16.843449,16.823709,16.860420,0.039450
0.570000,0.260000,0.170000,16.823729,16.919624,16.893433,16.843436,16.822209,16.860486,0.039217
0.580000,0.260000,0.160000,16.824431,16.919951,16.893090,16.843467,16.821927,16.860573,0.039180
0.560000,0.260000,0.180000,16.823237,16.919513,16.893991,16.843625,16.822712,16.860616,0.039256
0.590000,0.260000,0.150000,16.825341,16.920492,16.892961,16.843717,16.821865,16.860875,0.039147
0.550000,0.260000,0.190000,16.822955,16.919616,16.894764,16.844034,16.823435,16.860961,0.039300
0.490000,0.280000,0.230000,16.820250,16.918713,16.896983,16.844094,16.825227,16.861054,0.039627
0.470000,0.290000,0.240000,16.819522,16.918511,16.897567,16.844065,16.825743,16.861082,0.039736
0.600000,0.260000,0.140000,16.826461,16.921248,16.893047,16.844187,16.822021,16.861393,0.039118
0.510000,0.270000,0.220000,16.821433,16.919367,16.896785,16.844576,16.825153,16.861462,0.039513
0.540000,0.260000,0.200000,16.822882,16.919935,16.895752,16.844663,16.824378,16.861522,0.039346
0.450000,0.300000,0.250000,16.819249,16.918763,16.898598,16.844494,16.826677,16.861556,0.039855
0.530000,0.260000,0.210000,16.823018,16.920468,16.896955,16.845511,16.825542,16.862299,0.039397
0.480000,0.280000,0.240000,16.821085,16.920007,16.898895,16.845716,16.827174,16.862575,0.039690
0.500000,0.270000,0.230000,16.821997,16.920390,16.898473,16.845923,16.826817,16.862720,0.039582
0.580000,0.250000,0.170000,16.826023,16.921895,16.895421,16.845854,16.824408,16.862720,0.039166
0.570000,0.250000,0.180000,16.825472,16.921723,16.895922,16.845984,16.824849,16.862790,0.039206
0.590000,0.250000,0.160000,16.826784,16.922281,16.895134,16.845944,16.824187,16.862866,0.039130
0.460000,0.290000,0.250000,16.820627,16.920079,16.899751,16.845966,16.827946,16.862874,0.039807
0.560000,0.250000,0.190000,16.825130,16.921767,16.896638,16.846334,16.825511,16.863076,0.039249
0.600000,0.250000,0.150000,16.827754,16.922883,16.895062,16.846253,16.824177,16.863226,0.039099
0.520000,0.260000,0.220000,16.823353,16.921217,16.898372,16.846579,16.826927,16.863289,0.039453
0.550000,0.250000,0.200000,16.824998,16.922025,16.897569,16.846904,16.826394,16.863578,0.039295
0.490000,0.270000,0.240000,16.822772,16.921623,16.900339,16.847487,16.828702,16.864185,0.039646
0.540000,0.250000,0.210000,16.825075,16.922498,16.898715,16.847693,16.827496,16.864295,0.039346
0.470000,0.280000,0.250000,16.822129,16.921515,16.901021,16.847558,16.829339,16.864312,0.039757
0.510000,0.260000,0.230000,16.823869,16.922180,16.900003,16.847867,16.828530,16.864490,0.039519
0.530000,0.250000,0.220000,16.825361,16.923187,16.900075,16.848702,16.828820,16.865229,0.039399
0.480000,0.270000,0.250000,16.823756,16.923071,16.902408,16.849269,16.830808,16.865862,0.039713
0.500000,0.260000,0.240000,16.824584,16.923359,16.901850,16.849374,16.830354,16.865904,0.039592
0.520000,0.250000,0.230000,16.825848,16.924090,16.901650,16.849930,16.830363,16.866376,0.039459
0.490000,0.260000,0.250000,16.825508,16.924746,16.903911,16.851100,16.832397,16.867532,0.039667
0.510000,0.250000,0.240000,16.826520,16.925208,16.903439,16.851378,16.832127,16.867734,0.039527
0.500000,0.250000,0.250000,16.827384,16.926541,16.905443,16.853046,16.834110,16.869305,0.039604
